Id,Name,Description,Image,"Image Type",Location,Type,Enabled,"Custom Fields","Parent Id"
18,"Office 4",,,,"[[312.0, 62.0], [362.0, 62.0], [362.0, 135.0], [312.0, 135.0], [312.0, 62.0]]",ROOM,true,"{""color"":""#b36ae2""}",14
10,"Office 2",,,,"[[116.0, 458.0], [626.0, 458.0], [626.0, 843.0], [116.0, 843.0], [116.0, 458.0]]",ROOM,true,"{""color"":""#51a7f9""}",8
